1                                      POD=="HON" && FreightKind=="FCL" && GoodsConsigneeName != updt_GoodsConsigneeName && userRole=="Email" && CommodityDescription!="AUTO" && CommodityDescription!="AUTO CON"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1SN4CargoStatusAcct@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
20                                     POD=="HON" && FreightKind=="FCL" && ( EVENT_ID =="ON_HOLD" || EVENT_ID == "ON_RELEASE") && userRole=="Email"  && CommodityDescription!="AUTO" &&  CommodityDescription!="AUTO CON"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1SN4CargoStatusCy@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
21                                     POD=="HON" && updt_POD!="HON" && userRole=="Email" && CommodityDescription!="AUTO" &&  CommodityDescription!="AUTO CON"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1SN4CargoStatusCy@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
22                                     FreightKind=="FCL" && DrayStatus != updt_DrayStatus && (DrayStatus=="DRAY OUT AND BACK" || DrayStatus=="DRAY IN") && userRole=="Email" && CommodityDescription!="AUTO" &&  CommodityDescription!="AUTO CON"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1SN4CargoStatusCy@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
23                                     FreightKind=="FCL" && ( EVENT_ID =="CUS_HOLD" || EVENT_ID == "CUS_RELEASE") && userRole=="Email" && CommodityDescription!="AUTO" && CommodityDescription!="AUTO CON"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1SN4CargoStatusCy@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
24                                     (POD=="HIL" && updt_POD!="HIL") || (updt_POD=="HIL" && POD!="HIL")                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1SN4CargoStatusHil@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
25                                     (POD=="KAH" && updt_POD!="KAH") || (updt_POD=="KAH" && POD!="KAH")                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1SN4CargoStatusKah@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
26                                     (POD=="KHI" && updt_POD!="KHI") || (updt_POD=="KHI" && POD!="KHI")                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1SN4CargoStatusKhi@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
27                                     (POD=="NAW" && updt_POD!="NAW") || (updt_POD=="NAW" && POD!="NAW")                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1SN4CargoStatusNaw@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
28                                     (POD=="HIL") && (FreightKind != updt_FreightKind)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1SN4CargoStatusHil@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
29                                     (POD=="HIL") && (GoodsConsigneeName != updt_GoodsConsigneeName)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1SN4CargoStatusHil@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
30                                     (POD=="HIL") && (CommodityDescription != updt_CommodityDescription)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1SN4CargoStatusHil@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
31                                     (POD=="HIL") && (DrayStatus != updt_DrayStatus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1SN4CargoStatusHil@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
32                                     (POD=="HIL") && (UnitHoldsAndPermissions != updt_UnitHoldsAndPermissions)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1SN4CargoStatusHil@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
33                                     (POD=="HIL") && (SpecialStow != updt_SpecialStow)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1SN4CargoStatusHil@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
34                                     (POD=="HIL") && (RoutingGroup != updt_RoutingGroup)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1SN4CargoStatusHil@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
35                                     (POD=="HIL") && (GoodsBlNbr != updt_GoodsBlNbr)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1SN4CargoStatusHil@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
36                                     (POD=="KAH") && (FreightKind != updt_FreightKind)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1SN4CargoStatusKah@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
37                                     (POD=="KAH") && (GoodsConsigneeName != updt_GoodsConsigneeName)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1SN4CargoStatusKah@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
38                                     (POD=="KAH") && (CommodityDescription != updt_CommodityDescription)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1SN4CargoStatusKah@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
39                                     (POD=="KAH") && (DrayStatus != updt_DrayStatus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1SN4CargoStatusKah@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
40                                     (POD=="KAH") && (UnitHoldsAndPermissions != updt_UnitHoldsAndPermissions)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1SN4CargoStatusKah@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
41                                     (POD=="KAH") && (SpecialStow != updt_SpecialStow)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1SN4CargoStatusKah@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
42                                     (POD=="KAH") && (RoutingGroup != updt_RoutingGroup)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1SN4CargoStatusKah@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
43                                     (POD=="KAH") && (GoodsBlNbr != updt_GoodsBlNbr)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1SN4CargoStatusKah@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
44                                     (POD=="KHI") && (FreightKind != updt_FreightKind)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1SN4CargoStatusKhi@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
45                                     (POD=="KHI") && (GoodsConsigneeName != updt_GoodsConsigneeName)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1SN4CargoStatusKhi@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
46                                     (POD=="KHI") && (CommodityDescription != updt_CommodityDescription)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1SN4CargoStatusKhi@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
47                                     (POD=="KHI") && (DrayStatus != updt_DrayStatus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1SN4CargoStatusKhi@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
48                                     (POD=="KHI") && (UnitHoldsAndPermissions != updt_UnitHoldsAndPermissions)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1SN4CargoStatusKhi@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
49                                     (POD=="KHI") && (SpecialStow != updt_SpecialStow)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1SN4CargoStatusKhi@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
50                                     (POD=="KHI") && (RoutingGroup != updt_RoutingGroup)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1SN4CargoStatusKhi@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
51                                     (POD=="KHI") && (GoodsBlNbr != updt_GoodsBlNbr)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1SN4CargoStatusKhi@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
52                                     (POD=="NAW") && (FreightKind != updt_FreightKind)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1SN4CargoStatusNaw@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
53                                     (POD=="NAW") && (GoodsConsigneeName != updt_GoodsConsigneeName)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1SN4CargoStatusNaw@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
54                                     (POD=="NAW") && (CommodityDescription != updt_CommodityDescription)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1SN4CargoStatusNaw@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
55                                     (POD=="NAW") && (DrayStatus != updt_DrayStatus)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1SN4CargoStatusNaw@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
56                                     (POD=="NAW") && (UnitHoldsAndPermissions != updt_UnitHoldsAndPermissions)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1SN4CargoStatusNaw@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
57                                     (POD=="NAW") && (SpecialStow != updt_SpecialStow)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1SN4CargoStatusNaw@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
58                                     (POD=="NAW") && (RoutingGroup != updt_RoutingGroup)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1SN4CargoStatusNaw@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
59                                     (POD=="NAW") && (GoodsBlNbr != updt_GoodsBlNbr)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1SN4CargoStatusNaw@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
60                                     POD=="HON" && (FreightKind != updt_FreightKind) && (FreightKind=="LCL" || updt_FreightKind=="LCL") && userRole=="Email"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1SN4CargoStatusAutoLot@matson.com,sysreports@matson.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
